PurchaseID,CustomerID,PurchaseDate,PurchaseAmount
129,custID11,5/29/2020,23494
130,custID09,07-09-2020,23487
131,custID04,2/13/2020,26922
132,custID18,04-07-2020,26059
133,custID02,2/15/2020,29874
134,custID13,6/29/2020,23351
135,custID21,9/20/2020,24564
136,custID28,4/16/2020,20230
137,custID08,7/16/2020,25364
138,custID22,11-10-2020,25238
139,custID02,02-05-2020,20300
140,custID27,8/31/2020,25669
141,custID21,2/19/2020,27951
142,custID26,6/15/2020,24200
143,custID01,10/29/2020,20556
144,custID03,7/24/2020,25351
145,custID12,10/15/2020,27543
146,custID07,10-10-2020,23659
147,custID08,4/25/2020,26316
148,custID05,5/18/2020,22822
149,custID20,01-08-2020,25006
150,custID18,5/17/2020,21309
151,custID19,5/20/2020,24297
152,custID09,2/24/2020,20270
153,custID13,06-08-2020,29551
154,custID20,6/24/2020,27159
155,custID11,06-08-2020,29494
156,custID14,5/29/2020,20711
157,custID02,11/16/2019,20396
158,custID26,02-07-2020,23762
159,custID21,5/18/2020,24721
160,custID03,07-11-2020,23886
161,custID13,06-11-2020,20527
162,custID29,8/23/2020,26237
163,custID14,12-10-2019,24831
164,custID16,10-12-2020,23583
165,custID25,3/24/2020,24388
166,custID28,2/26/2020,23114
167,custID17,06-01-2020,27299
168,custID27,6/16/2020,20083
169,custID08,3/30/2020,26618
170,custID25,02-02-2020,20821
171,custID17,7/23/2020,24134
172,custID28,11-04-2020,24916
173,custID24,06-02-2020,25852
174,custID19,11-01-2020,20748
175,custID12,8/29/2020,25663
176,custID03,7/31/2020,24463
177,custID01,09-02-2020,23514
178,custID14,12-08-2019,20972
179,custID01,07-12-2020,27273
180,custID09,06-08-2020,29361
181,custID12,9/30/2020,27071
182,custID25,11-02-2020,27136
183,custID23,12/22/2019,25564
184,custID22,3/17/2020,29427
185,custID10,02-09-2020,26403
186,custID24,06-09-2020,28677
187,custID07,09-10-2020,29449
188,custID16,5/28/2020,22615
189,custID04,4/21/2020,29175
190,custID26,11/29/2019,26405
191,custID12,12/14/2019,29852
192,custID24,5/16/2020,23897
193,custID19,11-08-2020,25125
194,custID03,11-10-2020,29263
195,custID16,04-04-2020,27396
196,custID29,06-09-2020,25951
197,custID16,3/28/2020,20610
198,custID20,07-11-2020,29390
199,custID15,03-06-2020,20701
200,custID27,3/16/2020,22664
201,custID27,4/28/2020,26583
202,custID09,11-04-2020,28024
203,custID26,6/14/2020,25512
204,custID17,06-06-2020,20446
205,custID18,03-10-2020,22519
206,custID28,10-07-2020,23434
207,custID18,11-11-2020,26859
208,custID13,08-09-2020,23292
209,custID11,2/15/2020,22175
210,custID29,8/17/2020,28370
211,custID10,08-02-2020,21248
212,custID25,08-01-2020,26621
213,custID28,01-11-2020,25237
214,custID28,06-10-2020,20900
215,custID05,04-01-2020,27630
216,custID17,04-10-2020,21771
217,custID30,07-06-2020,22202
218,custID26,11/16/2019,25094
219,custID03,01-07-2020,20488
220,custID15,3/16/2020,20970
221,custID30,3/26/2020,20837
222,custID17,7/18/2020,29741
223,custID15,5/20/2020,26289
224,custID13,11/20/2019,29391
225,custID23,6/20/2020,29786
226,custID03,7/29/2020,29944
227,custID11,06-03-2020,21882
228,custID30,04-12-2020,25669
229,custID21,7/19/2020,23615
230,custID07,11/24/2019,20457
231,custID10,08-07-2020,29880
232,custID04,2/16/2020,21709
233,custID08,1/29/2020,21152
234,custID07,7/20/2020,28624
235,custID13,01-11-2020,22874
236,custID06,9/15/2020,22054
237,custID75,4/27/2020,23841
238,custID14,05-07-2020,26425
239,custID14,5/29/2020,27971
240,custID04,4/20/2020,26211
241,custID09,8/19/2020,26955
242,custID09,5/14/2020,27717
243,custID11,4/30/2020,26512
244,custID25,2/14/2020,25196
245,custID19,7/30/2020,24056
246,custID07,3/22/2020,23153
247,custID28,8/21/2020,25784
248,custID18,5/26/2020,22868
249,custID28,01-10-2020,24102
250,custID167,1/18/2020,23389
251,custID28,4/27/2020,21484
252,custID24,7/17/2020,20439
253,custID09,05-12-2020,20081
254,custID30,06-11-2020,24537
255,custID14,6/19/2020,22788
256,custID04,6/13/2020,25896
257,custID15,09-02-2020,23828
258,custID27,02-05-2020,23816
259,custID06,3/24/2020,22829
260,custID06,7/20/2020,28188
261,custID22,02-09-2020,28221
262,custID21,06-08-2020,24237
263,custID18,10-02-2020,20126
264,custID18,02-10-2020,27701
265,custID28,06-07-2020,27114
266,custID25,7/14/2020,25310
267,custID01,10/31/2020,20469
268,custID05,6/21/2020,22058
269,custID26,8/18/2020,28963
270,custID27,07-05-2020,25561
271,custID23,4/17/2020,23714
272,custID07,11/27/2019,27312
273,custID08,07-06-2020,24388
274,custID17,6/24/2020,23302
275,custID11,3/16/2020,23585
276,custID05,12/15/2019,25087
277,custID14,1/15/2020,27126
278,custID15,12/22/2019,24971
279,custID27,1/26/2020,20644
280,custID09,1/23/2020,21664
281,custID133,8/20/2020,21014
282,custID30,9/17/2020,26405
283,custID16,03-04-2020,22469
284,custID14,04-04-2020,21818
285,custID18,6/20/2020,27660
286,custID05,11-10-2020,22898
287,custID20,9/14/2020,27398
288,custID14,2/20/2020,20524
289,custID27,01-05-2020,25086
290,custID87,12-01-2019,21528
291,custID23,1/28/2020,20873
292,custID04,07-04-2020,23898
293,custID03,5/15/2020,23918
294,custID17,4/17/2020,21608
295,custID11,06-11-2020,21012
296,custID18,08-04-2020,26062
297,custID26,02-05-2020,26187
298,custID11,4/19/2020,20788
299,custID02,6/21/2020,20281
300,custID17,11/16/2019,29947
301,custID30,10/16/2020,28787
302,custID16,8/17/2020,21780
303,custID30,12/17/2019,22063
304,custID09,2/17/2020,20753
305,custID21,12/20/2019,22026
306,custID28,5/30/2020,27356
307,custID3074,4/26/2020,20817
308,custID20,07-01-2020,20356
309,custID27,8/26/2020,28580
310,custID23,06-02-2020,22734
311,custID10,12/16/2019,21064
312,custID05,05-11-2020,23284
313,custID09,12-08-2019,23654
314,custID11,11/26/2019,26044
315,custID11,7/19/2020,27686
316,custID26,3/28/2020,25354
317,custID06,4/29/2020,25567
318,custID14,12/14/2019,26975
319,custID15,10-06-2020,26921
320,custID23,7/23/2020,21882
321,custID03,3/16/2020,22213
322,custID09,11-10-2020,26759
323,custID27,8/13/2020,26478
324,custID23,12/25/2019,27448
325,custID23,09-09-2020,21802
326,custID11,01-12-2020,27571
327,custID28,11-03-2020,28720
328,custID09,04-12-2020,29184
329,custID10,02-05-2020,22410
330,custID15,9/17/2020,24654
331,custID07,01-09-2020,28488
332,custID20,10/30/2020,20857
333,custID17,3/28/2020,26066
334,custID06,02-03-2020,27454
335,custID18,05-10-2020,23565
336,custID24,10/28/2020,22166
337,custID03,08-02-2020,28472
338,custID03,10/30/2020,21911
339,custID12,05-03-2020,23440
340,custID01,11-08-2020,24763
341,custID12,11-10-2020,20613
342,custID08,7/13/2020,20913
343,custID24,4/16/2020,22237
344,custID18,4/26/2020,26182
345,custID17,01-11-2020,20471
346,custID23,12/14/2019,26768
347,custID07,1/18/2020,25284
348,custID09,8/25/2020,27800
349,custID08,12/22/2019,21847
350,custID12,1/14/2020,25139
351,custID17,08-07-2020,23962
352,custID23,06-03-2020,28923
353,custID24,12/23/2019,23828
354,custID30,4/29/2020,27679
355,custID23,12/29/2019,24596
356,custID21,02-10-2020,25356
357,custID13,9/19/2020,22774
358,custID15,2/17/2020,29936
359,custID01,11-08-2020,22213
360,custID29,06-08-2020,22827
361,custID22,02-07-2020,24427
362,custID02,7/21/2020,21796
363,custID28,04-11-2020,27799
364,custID23,02-10-2020,20932
365,custID30,3/23/2020,22900
366,custID21,6/14/2020,27251
367,custID06,1/17/2020,28399
368,custID13,3/19/2020,20269
369,custID14,9/16/2020,24144
370,custID02,7/30/2020,23953
371,custID26,2/22/2020,20326
372,custID11,10-06-2020,23180
373,custID20,02-11-2020,27405
374,custID23,6/28/2020,28501
375,custID20,4/13/2020,22666
376,custID26,10/13/2020,27918
377,custID18,09-03-2020,25229
378,custID05,8/25/2020,29152
379,custID01,3/26/2020,26207
380,custID19,3/24/2020,25769
381,custID22,12/20/2019,23706
382,custID09,11/26/2019,22292
383,custID20,10/17/2020,20449
384,custID12,1/17/2020,21528
385,custID30,1/30/2020,28423
386,custID06,01-06-2020,29136
387,custID20,01-08-2020,27454
388,custID11,3/16/2020,23666
389,custID18,3/20/2020,24256
390,custID24,11/20/2019,27335
391,custID12,10/16/2020,25582
392,custID27,6/13/2020,28062
393,custID23,8/19/2020,51
394,custID25,3/21/2020,24041
395,custID20,11/22/2019,23199
396,custID29,02-11-2020,24142
397,custID08,08-06-2020,25711
398,custID09,8/24/2020,24918
399,custID11,12/15/2019,27573
400,custID25,03-06-2020,27517
401,custID26,6/29/2020,22255
402,custID14,1/14/2020,28405
403,custID13,10/27/2020,22250
404,custID03,10/23/2020,23169
405,custID07,05-02-2020,29966
406,custID05,02-05-2020,20706
407,custID16,05-11-2020,20143
408,custID06,2/18/2020,26367
409,custID10,9/24/2020,27046
410,custID29,3/22/2020,21114
411,custID05,7/31/2020,24184
412,custID04,09-10-2020,27130
413,custID09,5/15/2020,27261
414,custID30,6/26/2020,27040
415,custID28,8/21/2020,29910
416,custID23,9/24/2020,20450
417,custID12,11/24/2019,28450
418,custID07,06-08-2020,28483
419,custID05,07-09-2020,28600
420,custID27,09-11-2020,26337
421,custID07,07-04-2020,27430
422,custID12,12-12-2019,24893
423,custID17,8/31/2020,24975
424,custID02,3/20/2020,21403
425,custID09,2/15/2020,29640
426,custID30,03-07-2020,29928
427,custID12,05-10-2020,24492
428,custID16,1/15/2020,21955
429,custID03,11-02-2020,954
430,custID20,5/22/2020,21966
431,custID03,7/15/2020,21082
432,custID15,06-08-2020,23872
433,custID28,3/14/2020,29773
434,custID07,03-12-2020,23791
435,custID19,1/19/2020,20509
436,custID01,8/19/2020,29342
437,custID26,3/16/2020,24284
438,custID28,11/18/2019,21904
439,custID03,10/31/2020,25439
440,custID13,5/28/2020,25083
441,custID17,6/20/2020,27544
442,custID09,04-02-2020,27472
443,custID21,1/21/2020,27632
444,custID16,9/19/2020,27564
445,custID21,07-10-2020,29173
446,custID08,9/24/2020,22424
447,custID10,12/15/2019,27797
448,custID02,04-01-2020,25829
449,custID18,9/23/2020,27428
450,custID11,04-11-2020,20495
451,custID24,5/22/2020,21048
452,custID30,8/19/2020,26368
453,custID23,01-08-2020,23276
454,custID14,4/21/2020,20606
455,custID02,12/14/2019,20697
456,custID16,03-08-2020,169
457,custID22,11/15/2020,22106
458,custID15,12-09-2019,20152
459,custID20,5/19/2020,23492
460,custID30,04-09-2020,20441
461,custID11,12-01-2019,23203
462,custID06,4/25/2020,21510
463,custID09,9/25/2020,21040
464,custID02,12/26/2019,24098
465,custID21,5/30/2020,29096
466,custID20,03-06-2020,29615
467,custID18,11/28/2019,26512
468,custID16,5/14/2020,24628
469,custID05,4/15/2020,27924
470,custID27,6/16/2020,23146
471,custID16,11-02-2020,27345
472,custID18,04-03-2020,21706
473,custID03,08-01-2020,24340
474,custID01,06-06-2020,21471
475,custID18,5/20/2020,22426
476,custID05,12/26/2019,20087
477,custID04,3/21/2020,25107
478,custID03,3/14/2020,29482
479,custID27,10-03-2020,28420
480,custID10,9/23/2020,28171
481,custID04,8/21/2020,27878
482,custID29,08-12-2020,20432
483,custID12,9/26/2020,27529
484,custID22,7/15/2020,28901
485,custID15,11/28/2019,21605
486,custID26,11/22/2019,25272
487,custID25,03-07-2020,24937
488,custID10,01-05-2020,28258
489,custID23,5/20/2020,27982
490,custID23,10-03-2020,20691
491,custID10,12/26/2019,29470
492,custID20,3/25/2020,28465
493,custID12,4/26/2020,23328
494,custID24,9/17/2020,22941
495,custID02,3/19/2020,24045
496,custID14,11/29/2019,91
497,custID22,10/18/2020,22491
498,custID24,8/30/2020,20201
499,custID15,04-10-2020,26666
500,custID20,1/29/2020,21868
501,custID09,4/21/2020,26102
502,custID18,12/16/2019,20230
503,custID23,11-04-2020,24319
504,custID05,6/19/2020,24179
505,custID14,01-02-2020,23008
506,custID02,2/18/2020,26292
507,custID27,09-09-2020,27589
508,custID24,10-06-2020,22703
509,custID20,03-11-2020,22891
510,custID17,9/15/2020,25006
511,custID08,2/18/2020,25012
512,custID13,6/17/2020,20382
513,custID20,05-04-2020,21264
514,custID05,12-08-2019,24319
515,custID13,11/24/2019,24694
516,custID03,9/30/2020,28196
517,custID13,6/22/2020,21538
518,custID17,2/27/2020,28708
519,custID19,12/19/2019,26525
520,custID08,01-08-2020,20835
521,custID28,7/19/2020,26832
522,custID03,6/17/2020,28993
523,custID14,12-12-2019,29502
524,custID26,10-02-2020,20945
525,custID04,2/15/2020,28860
526,custID14,11-04-2020,23441
527,custID19,1/24/2020,25520
528,custID05,4/15/2020,27516
529,custID21,11/30/2019,21088
530,custID10,05-03-2020,27536
531,custID17,3/29/2020,28207
532,custID16,08-02-2020,26863
533,custID09,7/28/2020,24039
534,custID19,01-02-2020,24436
535,custID06,9/23/2020,23291
536,custID09,03-05-2020,23049
537,custID26,3/31/2020,29058
538,custID01,03-01-2020,23862
539,custID04,4/26/2020,20428
540,custID21,3/19/2020,22929
541,custID13,2/19/2020,26599
542,custID01,9/22/2020,27963
543,custID14,05-07-2020,27109
544,custID27,5/28/2020,24155
545,custID07,4/25/2020,28500
546,custID06,05-01-2020,29020
547,custID13,11/13/2020,28120
548,custID02,6/30/2020,23182
549,custID26,04-11-2020,24367
550,custID11,02-11-2020,22575
551,custID18,12-06-2019,22242
552,custID24,1/18/2020,29015
553,custID22,08-05-2020,22465
554,custID01,12/14/2019,28897
555,custID22,9/28/2020,22656
556,custID25,11/15/2020,20830
557,custID05,7/19/2020,23076
558,custID11,08-06-2020,22777
559,custID25,10-02-2020,25100
560,custID19,5/15/2020,25375
561,custID13,9/14/2020,20528
562,custID15,3/18/2020,29334
563,custID03,10/16/2020,25918
564,custID24,9/21/2020,21602
565,custID18,2/21/2020,26788
566,custID21,7/15/2020,26239
567,custID03,12-05-2019,25650
568,custID26,5/20/2020,26601
569,custID28,6/19/2020,27582
570,custID04,04-09-2020,27515
571,custID24,11/29/2019,23858
572,custID07,1/15/2020,26520
573,custID18,3/25/2020,23944
574,custID04,12/24/2019,29381
575,custID14,1/31/2020,28770
576,custID24,12/26/2019,28074
577,custID14,5/23/2020,21341
578,custID29,10-12-2020,28239
579,custID22,10-08-2020,27329
580,custID30,1/15/2020,22942
581,custID25,10-02-2020,24401
582,custID16,03-03-2020,23361
583,custID22,09-05-2020,22516
584,custID24,8/30/2020,20205
585,custID13,06-07-2020,28394
586,custID29,12/13/2019,29198
587,custID10,6/21/2020,27114
588,custID13,8/28/2020,21786
589,custID05,1/29/2020,29861
590,custID14,07-05-2020,20468
591,custID10,2/24/2020,22522
592,custID23,7/16/2020,25148
593,custID17,11/24/2019,26381
594,custID05,09-11-2020,24412
595,custID21,12-11-2019,22010
596,custID08,02-05-2020,20695
597,custID28,3/21/2020,23998
598,custID01,04-09-2020,20872
599,custID13,5/24/2020,22872
600,custID23,10/30/2020,24881
601,custID05,6/19/2020,20137
602,custID13,12-01-2019,22367
603,custID03,11/23/2019,22631
604,custID07,5/29/2020,28543
605,custID30,3/26/2020,29698
606,custID06,09-01-2020,24311
607,custID02,6/25/2020,21754
608,custID01,05-12-2020,21255
609,custID12,6/16/2020,20601
610,custID02,2/22/2020,26672
611,custID12,02-04-2020,20357
612,custID27,11/18/2019,22842
613,custID08,03-10-2020,21799
614,custID25,7/16/2020,21477
615,custID04,2/20/2020,27729
616,custID11,7/25/2020,28625
617,custID18,5/13/2020,20297
618,custID03,08-02-2020,29010
619,custID11,11-01-2020,21506
620,custID30,10-07-2020,21962
621,custID16,12/18/2019,29045
622,custID14,4/14/2020,28901
623,custID22,6/29/2020,26529
624,custID25,3/20/2020,24882
625,custID18,4/22/2020,28090
626,custID25,4/27/2020,27363
627,custID25,4/14/2020,26428
628,custID09,04-01-2020,25839
629,custID14,8/17/2020,21170
630,custID23,2/22/2020,27414
631,custID17,09-01-2020,20290
632,custID14,4/27/2020,20638
633,custID11,4/22/2020,25649
634,custID21,9/29/2020,24628
635,custID30,3/20/2020,21269
636,custID04,05-12-2020,25530
637,custID08,1/30/2020,22017
638,custID23,1/21/2020,21728
639,custID22,12/14/2019,27744
640,custID10,1/15/2020,27828
641,custID19,4/15/2020,24143
642,custID27,10/21/2020,21211
643,custID08,9/26/2020,21777
644,custID27,12/25/2019,25078
645,custID09,2/28/2020,27538
646,custID11,6/29/2020,23786
647,custID30,12-02-2019,25322
648,custID09,09-07-2020,23743
649,custID16,12/18/2019,21885
650,custID24,06-04-2020,27268
651,custID07,7/26/2020,29718
652,custID30,9/25/2020,27236
653,custID21,10/13/2020,28528
654,custID16,5/19/2020,21083
655,custID05,12/18/2019,21458
656,custID08,8/18/2020,24302
657,custID20,11/14/2020,23320
658,custID01,9/29/2020,24760
659,custID29,10/31/2020,28106
660,custID19,3/19/2020,23098
661,custID21,03-02-2020,27970
662,custID20,5/31/2020,22300
663,custID11,01-05-2020,29676
664,custID09,05-07-2020,26803
665,custID19,8/24/2020,28739
666,custID11,07-08-2020,22441
667,custID13,6/29/2020,25233
668,custID12,2/17/2020,22039
669,custID29,8/20/2020,25472
670,custID17,05-09-2020,26984
671,custID10,5/22/2020,27780
672,custID23,6/15/2020,22405
673,custID16,07-08-2020,25631
674,custID27,1/24/2020,21495
675,custID27,07-05-2020,20462
676,custID02,3/27/2020,26532
677,custID03,8/31/2020,28480
678,custID30,01-01-2020,20254
679,custID30,4/20/2020,27547
680,custID05,12-10-2019,20506
681,custID23,4/21/2020,29832
682,custID14,5/13/2020,26974
683,custID02,10/22/2020,28669
684,custID08,07-11-2020,29358
685,custID07,3/21/2020,22603
686,custID21,4/18/2020,22957
687,custID12,09-04-2020,22942
688,custID09,3/24/2020,24563
689,custID11,11-05-2020,23239
690,custID23,03-06-2020,23909
691,custID18,07-01-2020,20674
692,custID29,7/21/2020,24212
693,custID20,09-03-2020,24987
694,custID28,7/16/2020,21063
695,custID30,10/28/2020,26389
696,custID19,5/19/2020,25483
697,custID03,11/20/2019,23553
698,custID13,2/21/2020,28480
699,custID12,6/14/2020,22830
700,custID06,04-05-2020,24157
701,custID20,10/25/2020,25620
702,custID06,10-01-2020,23538
703,custID10,09-12-2020,23282
704,custID15,1/30/2020,26001
705,custID04,7/14/2020,21061
706,custID21,6/24/2020,25616
707,custID04,09-07-2020,22739
708,custID16,06-02-2020,23052
709,custID30,4/18/2020,25685
710,custID18,9/19/2020,24095
711,custID21,05-11-2020,24347
712,custID17,09-07-2020,25633
713,custID18,8/29/2020,25623
714,custID16,1/29/2020,24038
715,custID23,04-11-2020,21593
716,custID20,9/21/2020,22329
717,custID06,04-02-2020,25724
718,custID17,2/22/2020,22582
719,custID01,4/14/2020,21794
720,custID07,8/13/2020,28537
721,custID09,06-10-2020,21353
722,custID28,5/20/2020,26585
723,custID05,6/18/2020,24538
724,custID03,9/30/2020,22150
725,custID16,04-08-2020,21502
726,custID05,3/23/2020,26877
727,custID22,03-05-2020,23433
728,custID28,1/21/2020,28162
729,custID25,04-01-2020,24546
730,custID13,1/30/2020,24329
731,custID11,10-06-2020,23877
732,custID30,6/26/2020,23552
733,custID03,10-08-2020,29108
734,custID28,07-09-2020,28522
735,custID20,8/13/2020,22011
736,custID12,12/30/2019,25065
737,custID10,02-06-2020,25328
738,custID08,04-06-2020,24595
739,custID16,01-12-2020,23492
740,custID04,11/21/2019,28364
741,custID09,5/21/2020,28545
742,custID30,5/22/2020,20372
743,custID29,9/24/2020,21739
744,custID08,3/22/2020,21246
745,custID28,7/19/2020,21919
746,custID28,12/15/2019,20316
747,custID28,2/18/2020,29099
748,custID30,04-10-2020,27791
749,custID05,07-11-2020,29930
750,custID18,11-08-2020,23224
751,custID02,02-08-2020,20724
752,custID14,03-05-2020,20509
753,custID11,6/20/2020,20742
754,custID02,02-03-2020,23737
755,custID09,10/25/2020,29504
756,custID15,07-08-2020,27752
757,custID23,03-02-2020,21877
758,custID19,04-10-2020,27185
759,custID14,06-12-2020,29019
760,custID04,9/13/2020,23012
761,custID15,12/23/2019,29914
762,custID27,09-02-2020,28947
763,custID30,3/21/2020,23352
764,custID15,4/16/2020,28516
765,custID02,4/22/2020,21964
766,custID20,4/15/2020,28291
767,custID25,11/28/2019,21465
768,custID27,03-07-2020,21330
769,custID26,7/23/2020,28803
770,custID16,12/29/2019,28876
771,custID01,02-03-2020,29888
772,custID08,08-09-2020,22561
773,custID06,6/22/2020,26037
774,custID10,01-12-2020,28001
775,custID08,5/26/2020,25125
776,custID08,01-04-2020,24107
777,custID13,10-01-2020,28902
778,custID14,01-11-2020,29972
779,custID28,5/31/2020,23525
780,custID22,10-11-2020,27877
781,custID29,4/26/2020,27224
782,custID14,07-09-2020,28397
783,custID15,01-10-2020,29625
784,custID08,12-03-2019,28037
785,custID03,9/17/2020,24462
786,custID16,06-02-2020,29696
787,custID18,1/21/2020,26098
788,custID07,7/14/2020,20436
789,custID02,12-12-2019,26455
790,custID30,10/18/2020,23707
791,custID17,12-01-2019,24781
792,custID30,04-05-2020,25333
793,custID18,02-06-2020,26678
794,custID07,09-04-2020,21942
795,custID05,6/16/2020,26382
796,custID16,4/20/2020,25864
797,custID02,07-09-2020,22742
798,custID07,11-11-2020,29132
799,custID09,6/24/2020,25216
800,custID11,5/16/2020,29430
801,custID22,1/31/2020,23214
802,custID28,8/24/2020,20529
803,custID04,11-07-2020,26644
804,custID14,01-12-2020,25413
805,custID26,4/18/2020,22055
806,custID29,8/21/2020,23209
807,custID30,7/21/2020,23463
808,custID09,12/22/2019,22312
809,custID29,05-07-2020,27443
810,custID26,02-10-2020,25963
811,custID01,02-08-2020,20546
812,custID29,6/18/2020,24319
813,custID23,09-12-2020,25249
814,custID07,04-01-2020,24751
815,custID09,04-03-2020,21931
816,custID06,7/26/2020,25458
817,custID13,1/27/2020,24235
818,custID18,06-07-2020,22692
819,custID19,01-01-2020,24872
820,custID10,10/30/2020,24307
821,custID06,08-11-2020,27553
822,custID19,11/19/2019,28361
823,custID13,6/18/2020,20388
824,custID27,12/13/2019,28619
825,custID15,07-03-2020,29688
826,custID06,3/15/2020,26347
827,custID22,12/19/2019,22191
828,custID21,5/27/2020,22030
829,custID08,1/25/2020,23275
830,custID15,1/30/2020,23097
831,custID19,6/16/2020,24391
832,custID05,3/19/2020,22794
833,custID18,10/14/2020,28784
834,custID28,5/15/2020,22891
835,custID06,3/24/2020,26925
836,custID23,02-06-2020,26988
837,custID24,01-11-2020,29331
838,custID18,3/23/2020,22236
839,custID24,11-05-2020,29860
840,custID16,3/24/2020,23986
841,custID27,3/25/2020,25416
842,custID18,9/15/2020,22201
843,custID04,8/13/2020,27226
844,custID09,11/29/2019,23444
845,custID13,12/29/2019,25437
846,custID28,09-03-2020,22760
847,custID03,5/26/2020,28798
848,custID06,2/20/2020,22936
849,custID05,8/14/2020,27691
850,custID05,6/23/2020,27962
851,custID27,11-10-2020,27143
852,custID18,03-08-2020,29112
853,custID19,2/27/2020,27886
854,custID15,5/15/2020,22452
855,custID20,03-01-2020,22454
856,custID06,04-03-2020,24084
857,custID18,1/14/2020,27783
858,custID22,4/27/2020,20295
859,custID01,09-07-2020,26229
860,custID19,3/15/2020,23665
861,custID21,11/27/2019,21380
862,custID12,4/15/2020,21915
863,custID02,06-11-2020,27424
864,custID21,4/16/2020,26289
865,custID01,6/15/2020,29858
866,custID28,12/25/2019,23444
867,custID25,04-08-2020,22347
868,custID18,8/27/2020,25837
869,custID02,8/29/2020,27899
870,custID06,05-06-2020,29141
871,custID23,9/22/2020,29155
